No,soiltype,test_temp,test_humid,test_PH,test_N,test_P,Test_K,Test_Salinity,test_Conductivity,lab_pH,lab_N,lab_P,lab_K,lab_EC
746,silt,23.1,39.6,5.0,2.0,52.0,45.0,108.0,198.0,4.9,0.07,7,62,0.064
746,silt,23.0,39.2,5.2,2.0,52.0,45.0,108.0,199.0,4.9,0.07,7,62,0.064
746,silt,22.8,38.6,5.6,2.0,51.0,43.0,107.0,194.0,4.9,0.07,7,62,0.064
757,silt,21.7,59.1,7.0,0.0,30.0,22.0,83.0,152.0,5.4,0.05,24,50,0.032
757,silt,21.7,58.5,7.9,0.0,30.0,22.0,83.0,152.0,5.4,0.05,24,50,0.032
757,silt,21.9,56.0,7.6,0.0,30.0,22.0,83.0,151.0,5.4,0.05,24,50,0.032
757,silt,22.4,45.1,8.0,0.0,33.0,25.0,86.0,157.0,5.4,0.05,24,50,0.032
757,silt,22.2,45.6,9.0,0.0,35.0,27.0,89.0,162.0,5.4,0.05,24,50,0.032
757,silt,22.5,44.4,8.5,0.0,33.0,26.0,87.0,159.0,5.4,0.05,24,50,0.032
757,silt,22.6,42.8,6.8,0.0,45.0,37.0,101.0,184.0,5.4,0.05,24,50,0.032
757,silt,22.5,36.6,6.5,0.0,46.0,38.0,101.0,185.0,5.4,0.05,24,50,0.032
757,silt,22.7,34.0,6.6,0.0,45.0,38.0,100.0,183.0,5.4,0.05,24,50,0.032
757,silt,22.5,53.1,6.3,0.0,40.0,32.0,95.0,173.0,5.4,0.05,24,50,0.032
757,silt,22.5,54.3,6.0,0.0,43.0,35.0,97.0,178.0,5.4,0.05,24,50,0.032
757,silt,22.7,54.7,6.1,0.0,41.0,33.0,96.0,175.0,5.4,0.05,24,50,0.032
757,silt,23.1,58.9,6.6,2.0,51.0,43.0,107.0,195.0,5.4,0.05,24,50,0.032
757,silt,22.9,61.8,6.3,3.0,53.0,46.0,110.0,200.0,5.4,0.05,24,50,0.032
757,silt,23.3,61.0,6.4,2.0,51.0,44.0,107.0,196.0,5.4,0.05,24,50,0.032
757,silt,22.7,40.3,5.7,0.0,39.0,31.0,94.0,171.0,5.4,0.05,24,50,0.032
757,silt,22.8,41.0,5.8,0.0,40.0,32.0,94.0,172.0,5.4,0.05,24,50,0.032
757,silt,22.7,38.4,5.9,0.0,38.0,30.0,92.0,168.0,5.4,0.05,24,50,0.032
764,silt,21.4,50.6,8.3,0.0,27.0,19.0,80.0,146.0,5.3,0.05,29,40,0.028
764,silt,21.1,54.0,9.0,0.0,29.0,21.0,81.0,149.0,5.3,0.05,29,40,0.028
764,silt,21.3,58.5,8.2,0.0,30.0,22.0,83.0,151.0,5.3,0.05,29,40,0.028
764,silt,22.2,43.4,9.0,0.0,31.0,24.0,85.0,155.0,5.3,0.05,29,40,0.028
764,silt,21.9,47.8,9.0,0.0,37.0,29.0,86.0,158.0,5.3,0.05,29,40,0.028
764,silt,22.0,48.0,9.0,0.0,53.0,46.0,110.0,200.0,5.3,0.05,29,40,0.028
764,silt,21.6,44.3,6.6,0.0,45.0,37.0,100.0,182.0,5.3,0.05,29,40,0.028
764,silt,22.1,37.5,6.8,0.0,45.0,38.0,101.0,184.0,5.3,0.05,29,40,0.028
764,silt,22.1,38.7,7.0,7.0,62.0,54.0,119.0,218.0,5.3,0.05,29,40,0.028
764,silt,22.3,48.9,6.2,0.0,40.0,32.0,95.0,173.0,5.3,0.05,29,40,0.028
764,silt,22.2,54.1,6.5,0.0,40.0,32.0,95.0,173.0,5.3,0.05,29,40,0.028
764,silt,22.2,52.9,6.8,0.0,40.0,32.0,95.0,172.0,5.3,0.05,29,40,0.028
764,silt,22.9,61.0,6.8,1.0,50.0,42.0,106.0,193.0,5.3,0.05,29,40,0.028
764,silt,22.7,62.1,7.2,1.0,50.0,42.0,106.0,193.0,5.3,0.05,29,40,0.028
764,silt,22.5,48.5,7.9,0.0,46.0,38.0,101.0,185.0,5.3,0.05,29,40,0.028
764,silt,22.5,38.8,5.7,0.0,38.0,30.0,92.0,168.0,5.3,0.05,29,40,0.028
764,silt,21.2,37.5,5.8,0.0,38.0,30.0,92.0,168.0,5.3,0.05,29,40,0.028
764,silt,22.3,37.6,5.8,0.0,37.0,29.0,92.0,168.0,5.3,0.05,29,40,0.028
772,silt,21.1,56.5,7.7,0.0,34.0,26.0,88.0,160.0,5.6,0.03,14,33,0.034
772,silt,21.5,58.5,8.3,0.0,35.0,28.0,89.0,163.0,5.6,0.03,14,33,0.034
772,silt,21.8,59.5,9.0,0.0,36.0,28.0,90.0,164.0,5.6,0.03,14,33,0.034
772,silt,22.0,44.7,9.0,0.0,38.0,30.0,92.0,168.0,5.6,0.03,14,33,0.034
772,silt,21.9,45.5,9.0,1.0,48.0,40.0,103.0,189.0,5.6,0.03,14,33,0.034
772,silt,22.3,46.0,9.0,1.0,50.0,42.0,106.0,193.0,5.6,0.03,14,33,0.034
772,silt,20.0,34.8,6.9,1.0,48.0,40.0,105.0,192.0,5.6,0.03,14,33,0.034
772,silt,22.0,42.1,6.7,5.0,59.0,51.0,106.0,194.0,5.6,0.03,14,33,0.034
772,silt,22.6,40.1,6.5,2.0,51.0,44.0,107.0,196.0,5.6,0.03,14,33,0.034
772,silt,23.1,51.9,5.6,0.0,45.0,37.0,100.0,183.0,5.6,0.03,14,33,0.034
772,silt,23.2,54.3,5.9,0.0,46.0,38.0,101.0,185.0,5.6,0.03,14,33,0.034
772,silt,23.2,53.5,5.8,0.0,46.0,42.0,103.0,189.0,5.6,0.03,14,33,0.034
772,silt,23.7,60.2,5.9,5.0,58.0,50.0,115.0,210.0,5.6,0.03,14,33,0.034
772,silt,23.5,61.0,5.9,6.0,61.0,54.0,119.0,217.0,5.6,0.03,14,33,0.034
772,silt,23.5,52.9,6.0,9.0,69.0,61.0,127.0,232.0,5.6,0.03,14,33,0.034
772,silt,23.3,38.9,5.1,0.0,42.0,34.0,97.0,177.0,5.6,0.03,14,33,0.034
772,silt,23.1,42.8,5.0,0.0,46.0,38.0,101.0,185.0,5.6,0.03,14,33,0.034
772,silt,23.2,45.7,6.7,2.0,52.0,44.0,108.0,197.0,5.6,0.03,14,33,0.034
778,silt,21.7,54.4,7.5,0.0,39.0,31.0,94.0,172.0,5.8,0.05,2,37,0.047
778,silt,21.5,55.8,7.0,0.0,40.0,32.0,95.0,173.0,5.8,0.05,2,37,0.047
778,silt,21.5,55.8,6.8,0.0,40.0,32.0,95.0,173.0,5.8,0.05,2,37,0.047
778,silt,22.3,43.3,7.6,0.0,46.0,36.0,99.0,180.0,5.8,0.05,2,37,0.047
778,silt,22.0,43.4,7.4,6.0,60.0,52.0,122.0,223.0,5.8,0.05,2,37,0.047
778,silt,22.0,43.3,7.2,1.0,48.0,41.0,104.0,190.0,5.8,0.05,2,37,0.047
778,silt,22.5,32.1,6.4,3.0,54.0,46.0,111.0,202.0,5.8,0.05,2,37,0.047
778,silt,20.9,41.4,6.6,13.0,77.0,69.0,136.0,249.0,5.8,0.05,2,37,0.047
778,silt,22.4,40.4,6.5,14.0,79.0,71.0,139.0,253.0,5.8,0.05,2,37,0.047
778,silt,22.9,48.8,5.6,1.0,47.0,40.0,104.0,190.0,5.8,0.05,2,37,0.047
778,silt,22.9,49.0,5.7,1.0,52.0,44.0,108.0,198.0,5.8,0.05,2,37,0.047
778,silt,22.9,53.5,5.7,1.0,48.0,41.0,104.0,190.0,5.8,0.05,2,37,0.047
778,silt,23.5,62.5,5.9,8.0,65.0,57.0,123.0,224.0,5.8,0.05,2,37,0.047
778,silt,23.3,62.3,6.2,10.0,69.0,62.0,128.0,233.0,5.8,0.05,2,37,0.047
778,silt,23.3,63.9,5.9,8.0,65.0,58.0,124.0,226.0,5.8,0.05,2,37,0.047
778,silt,23.0,37.0,4.9,0.0,45.0,37.0,100.0,183.0,5.8,0.05,2,37,0.047
778,silt,23.0,40.1,4.9,1.0,50.0,42.0,106.0,193.0,5.8,0.05,2,37,0.047
778,silt,22.9,39.0,5.0,0.0,45.0,37.0,100.0,183.0,5.8,0.05,2,37,0.047
